,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
1338603450,,,,,,21.656666666666666,17.50166666666667,18.64,18.217567567567567,17.252857142857142,24.29263157894737,21.78,21.215,20.846363636363638,20.418666666666663,19.965,22.086969696969696,21.352894736842103,17.131,16.506666666666664,17.976,30.127567567567567,38.967,34.34,20.145581395348838,16.18,16.18,16.84058823529412,16.107222222222223,15.598333333333334,15.687380952380952,14.354615384615386,14.744845360824742,16.455853658536583,16.55464285714286,16.565,16.437037037037037,16.53857142857143,17.060000000000002,18.872999999999998,18.53212598425197,19.208736842105264,18.874736842105264,19.142289156626507,19.11937037037037,19.49642857142857,20.98151515151515,21.58433962264151,19.426309523809522,18.000344827586208,17.0325,16.172,16.63027027027027,16.482499999999998,17.490909090909092,17.3040625,16.730526315789472,17.666666666666668,17.666666666666668,17.666666666666668,17.666666666666668
B00000DMF5,,12.775,12.99,12.387142857142855,12.99,12.99,12.99,12.99,12.99,12.99,12.99,12.99,12.99,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.99,11.7475,11.067777777777778,12.99,12.733333333333334,12.607142857142858,11.99,11.99,12.705,12.771176470588236,12.49,10.99,11.776,11.976,11.431666666666668,10.415714285714284,12.27,12.405866666666668,12.400434782608697,11.692,12.1525,12.694545454545452,12.77111111111111,12.77111111111111,12.77111111111111,12.029285714285717,12.7725,12.836000000000002,12.255333333333336,11.125909090909092,11.988,11.986666666666666,12.12142857142857,12.248297872340425,11.971904761904762,12.387,12.99,12.4075,12.60608695652174,12.28,12.77
B00000IV35,8.212,19.003466666666668,22.28350993377484,12.180416666666666,10.896,13.786470588235296,10.36076923076923,7.2875,9.742142857142856,9.795,10.673461538461538,9.548235294117646,8.090625000000001,5.0825,6.025,8.96,9.031428571428572,9.013333333333334,11.22,8.372222222222222,8.057333333333332,5.175599999999999,11.832352941176472,12.714166666666667,10.194605263157897,9.489117647058825,9.65225352112676,10.475,7.306666666666667,8.453888888888889,8.873333333333333,9.570714285714288,5.436666666666667,9.99,7.4825,6.294444444444444,12.463214285714288,10.987325581395348,9.641397849462363,9.144864864864866,8.73857142857143,9.29142857142857,9.28375,8.902916666666666,7.614242424242424,8.110000000000001,6.578888888888889,8.20068493150685,7.879,7.879,7.879,5.95,7.665999999999999,8.897391304347826,10.909,12.045806451612904,10.750222222222222,8.494333333333334,8.663571428571428,8.52111111111111,8.705714285714285
B00000IZKX,4.348837209302325,4.182857142857143,4.408421052631579,4.408421052631579,3.7975,8.222307692307693,6.4383333333333335,4.89075,4.844328358208955,4.95,4.507777777777778,3.6991666666666663,3.866071428571429,3.526666666666667,3.395,3.26,2.5275000000000003,3.4683333333333337,2.1557142857142857,3.6279591836734695,2.4809939759036146,5.218702702702703,2.713703703703704,2.6166666666666667,2.256325581395349,1.946206896551724,2.211397058823529,2.65453125,3.15,1.0,1.0,2.83,3.545,3.545,3.2725,1.4025,3.59,4.250695970695971,4.214214876033058,3.29,3.5,3.25,3.33,3.361428571428572,3.4966666666666666,3.3280000000000003,3.411153846153846,3.4577777777777774,3.515,3.6310526315789473,3.6646666666666663,3.6646666666666663,3.515,3.844,3.525,3.515,3.525,3.515,3.888333333333333,3.515,3.5416666666666665
B00000JICB,,,14.323333333333332,14.323333333333332,14.323333333333332,11.85,11.85,14.49,19.857142857142858,14.47,14.47,14.47,14.47,14.47,14.47,14.47,15.553333333333336,14.15,14.01,14.01,14.99,14.99,14.99,14.99,14.99,14.49,14.74,14.74,14.99,20.15416666666667,20.15416666666667,20.15416666666667,20.15416666666667,14.632,15.99,15.89,15.879090909090907,15.899090909090908,16.29,13.995,13.0,14.99,13.931666666666668,12.64,13.3575,11.6125,12.695,12.186,12.186,13.188333333333333,11.91777777777778,12.235,12.235,12.29,10.726,21.667777777777776,12.386,10.753333333333336,10.756666666666668,10.756666666666668,12.385000000000002
B00006RVTS,5.71,7.132,9.94780701754386,8.486279069767443,7.0840000000000005,6.221627906976743,6.246739130434782,6.469032258064516,5.690714285714286,5.245925925925925,5.86979797979798,6.24875,6.335,5.901666666666666,6.301818181818181,6.301818181818181,4.859999999999999,5.8325,5.060740740740742,5.7566,5.668636363636363,5.750631578947368,5.396595744680851,4.790588235294118,5.68304347826087,5.953548387096775,6.0633333333333335,5.931428571428571,6.3735,5.963333333333334,6.086666666666667,5.798333333333333,5.77,5.813,5.938888888888889,5.8475,5.6775,3.2736666666666663,5.6381578947368425,6.153214285714285,5.91,5.91,5.768888888888889,5.883333333333334,4.611999999999999,4.8640740740740736,6.016428571428572,5.89,5.93,5.93,5.91,5.97,5.91,6.151333333333333,5.59,5.736666666666666,5.579090909090909,6.586,4.94,4.73,4.844
B000BUUTJ6,5.66,5.7995833333333335,7.219473684210527,6.375,5.985,5.985,5.8,5.395,5.890000000000001,5.8,5.8,5.8,5.99,5.971666666666667,5.971666666666667,3.415,4.495,5.95,6.19,6.5375000000000005,6.59,5.3500000000000005,6.443333333333334,6.192631578947368,5.631,5.4350000000000005,5.533333333333334,6.658947368421053,7.453333333333333,7.148888888888889,7.671315789473684,7.361818181818182,7.361818181818182,7.361818181818182,7.44,6.364,7.1066666666666665,6.880769230769231,6.57155172413793,6.905500000000001,6.957142857142857,6.863103448275862,6.301833333333334,7.003134328358208,6.255217391304348,6.347894736842105,6.947291666666668,6.899857142857143,6.899857142857143,6.443333333333334,6.61,6.61,5.5625,5.5625,6.65,4.890000000000001,5.4350000000000005,5.32923076923077,5.408095238095238,5.778333333333333,7.364999999999999
B000EULZDM,17.756666666666664,18.74714285714285,31.51218181818182,25.612666666666662,23.64769230769231,24.878888888888888,24.7788,23.68,23.4275,20.615,20.82333333333333,28.09595238095238,21.66,24.14833333333333,24.07333333333333,22.888,21.354285714285712,24.576666666666664,23.2375,23.02782608695652,24.5,24.941875,18.413,17.44892857142857,18.988333333333333,14.49,14.49,14.29,14.47,14.47,14.47,12.33,14.728,14.728,23.509375,21.187103448275863,21.834761904761905,18.18612359550562,14.091911111111113,12.26,12.14,12.14,11.896538461538462,11.783703703703704,12.173333333333334,11.554444444444446,12.042758620689655,11.958846153846157,12.790384615384616,21.19214285714286,24.158979591836733,20.040000000000003,20.035833333333333,20.136129032258065,19.156268656716417,22.9325,22.9325,17.98,21.195454545454545,21.04733333333333,21.63311475409836
B000FGECAI,8.633333333333333,8.476111111111111,10.7,8.368571428571428,7.493333333333333,7.890000000000001,7.890000000000001,7.890000000000001,8.459047619047618,9.2825,10.4966,9.052,9.9,9.92,9.554615384615383,9.778,8.912857142857144,9.656666666666666,10.66818181818182,11.248,10.49,10.758333333333333,11.326470588235296,11.608333333333334,12.296666666666669,11.886,10.62,11.21,11.21,11.21,11.21,11.21,10.09,10.5,10.5,13.106363636363636,12.054635761589404,11.376666666666669,12.115833333333333,11.49,11.49,7.988333333333333,8.46,8.99,8.24,9.823333333333332,9.73808510638298,9.737021276595744,9.53774647887324,9.432333333333334,9.619615384615384,9.793333333333331,9.261470588235294,9.242666666666668,9.430625,9.616666666666664,5.69,9.3,9.97,9.6845,9.010000000000002
B000GBRD3U,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.945,4.946666666666666,4.946666666666666,5.55,6.88,7.88,11.24,11.688823529411764,10.3775,12.266153846153848,12.99,7.99,9.580526315789474,9.325,9.325,8.746666666666668,8.571818181818182,8.194054054054055,8.194054054054055,8.194054054054055,6.5,6.5,6.5,6.5,6.745,6.745,6.745,6.745,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,6.035,6.035,6.035,6.035,6.035,6.035,8.685714285714285,9.12,9.12,8.535,8.44,8.44
B000J3Z7TC,,3.5840000000000005,4.470000000000001,4.470000000000001,4.470000000000001,4.470000000000001,4.470000000000001,3.72,4.085,3.728888888888889,3.728888888888889,3.728888888888889,3.728888888888889,3.728888888888889,2.99,2.99,2.99,2.995,2.99,2.9450000000000003,2.9450000000000003,2.9000000000000004,4.507162162162162,4.267894736842106,3.51,4.503684210526315,3.351875,4.374,5.782,5.314736842105264,5.953913043478261,5.876347826086956,5.624444444444445,1.99,5.49,4.76,4.76,4.76,4.993333333333333,5.985,5.62,5.62,7.958,9.118333333333334,6.458518518518519,6.865,6.296666666666667,6.573333333333334,6.573333333333334,6.65,6.6,6.526666666666666,6.456,6.52625,6.175454545454546,6.175454545454546,5.493333333333333,5.4725,5.516666666666667,5.531428571428571,5.957142857142857
B001CJVTLC,,1.38,4.803333333333334,6.12,6.25,6.146666666666667,6.238,4.514,6.735555555555556,6.738571428571428,7.470499999999999,5.94,3.79,4.774375,4.854375,4.591666666666667,5.09,2.165,3.675,2.31,3.0,3.6333333333333337,3.9675,4.125,4.125,4.125,2.99,2.5442857142857145,2.893333333333333,2.075,4.83,3.0,2.71125,2.910625,1.918,1.0223076923076924,4.216428571428572,4.485,3.158333333333333,3.158333333333333,3.158333333333333,3.158333333333333,1.3233333333333333,3.678,4.111818181818182,4.111818181818182,4.833333333333333,3.827391304347826,3.6125,3.5172222222222222,0.7533333333333333,2.59,3.477073170731708,3.2173529411764705,3.1641025641025644,3.2469662921348315,3.339655172413793,3.537037037037037,3.783902439024392,3.749183673469388,3.745
B001DIJ48C,9.173333333333334,9.704,9.566,9.942142857142857,10.059285714285716,10.393333333333333,10.356666666666666,9.863636363636363,9.75,11.239,13.643333333333334,12.685,15.826923076923077,18.20388888888889,16.296153846153846,16.11,17.466666666666665,13.4275,12.909,12.12875,15.494666666666667,14.046363636363637,11.266666666666666,10.491428571428573,9.72,7.1425,8.824444444444445,9.63,9.99,9.99,9.99,9.99,9.99,8.7325,12.738888888888887,12.738888888888887,12.738888888888887,12.738888888888887,13.343333333333334,13.398181818181818,12.541538461538462,12.664545454545454,12.3004,12.407272727272728,12.2025,10.19357142857143,9.386666666666668,12.256666666666666,11.95,10.225,10.827777777777778,11.76793103448276,12.126666666666663,11.896666666666668,11.938333333333333,11.637142857142855,11.06,12.438125,14.188823529411764,15.052413793103447,17.007391304347827
B001PBW4FW,10.996923076923078,11.1759375,11.548,11.36516129032258,11.829142857142855,12.44,11.344090909090909,11.330227272727273,11.594705882352942,12.0675,13.1775,12.35142857142857,12.531,12.836857142857143,12.49,12.49,14.999666666666666,14.204,18.124285714285715,23.99,18.97,19.88,18.94222222222222,12.936346153846152,12.90578231292517,12.49,16.44739130434783,15.02125,12.27,12.27,12.27,12.79,13.522,13.482319587628869,13.50797356828194,13.70025641025641,13.80035532994924,13.884462809917355,14.674888888888889,13.5975,13.490909090909092,11.872983870967742,11.410000000000002,11.346666666666668,11.346666666666668,11.346666666666668,11.346666666666668,12.256666666666666,14.301111111111112,14.301111111111112,14.301111111111112,13.316363636363636,13.316363636363636,13.805357142857144,13.6,14.99,15.695,13.645,13.645,13.645,13.645
B003HCQKSO,,9.99,9.99,9.99,9.99,4.245,4.245,4.245,4.5,4.345000000000001,4.0,4.0,4.0,4.0,4.0,4.145,2.6333333333333333,2.5,2.5,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,1.4266666666666667,1.7542105263157894,1.7542105263157894,0.25,1.101,1.101,1.101,1.101,1.101,1.101,3.689242424242424,4.797435897435897,1.50375,1.6720000000000002,1.667777777777778,2.055,2.1775,2.459,2.1183333333333336,2.625,2.14,2.14,2.14,2.0,1.7333333333333334,2.1766666666666667,2.0700000000000003,1.695,1.695,2.23,2.25325
B003HGGPLW,4.323333333333333,5.09,7.142264150943396,7.9539375,5.895975609756098,8.455188679245284,11.847875647668394,8.747111111111112,5.588928571428572,4.983333333333333,5.4136,5.55755905511811,5.489836065573771,5.45375,6.622564102564103,6.916315789473684,6.433333333333334,7.8490625,11.514,8.377272727272727,6.843571428571429,6.13,4.8500000000000005,6.123333333333334,5.985,6.294615384615384,6.59,6.176,6.165813953488372,8.033818181818182,11.146063829787234,7.541111111111111,6.3925,6.64,6.805,6.8,6.8,6.77,6.77,6.77,6.77,7.1850000000000005,6.708,6.88625,6.063076923076922,5.8133333333333335,6.1996153846153845,6.1996153846153845,5.815,5.815,4.99,6.64,6.64,6.714545454545454,8.204545454545455,4.943333333333333,4.91625,4.8954545454545455,5.333809523809524,4.716666666666667,4.870909090909091
B003I64OT6,5.551130434782609,5.5260869565217385,4.49,4.49,5.970000000000001,4.532500000000001,6.287894736842105,6.233333333333333,6.5,6.363333333333333,7.527142857142857,2.4771428571428573,6.354,6.976206896551724,6.739230769230769,5.673,5.821111111111112,5.744166666666668,5.4887500000000005,6.781000000000001,5.986666666666666,5.737777777777778,7.548571428571429,7.457777777777778,6.197222222222222,5.460555555555556,6.264262295081967,7.444074074074074,6.271538461538461,5.243,5.1850000000000005,5.185,4.652222222222222,4.6225000000000005,5.745,3.636363636363636,3.806949152542373,5.745,5.661111111111111,5.745,5.661111111111111,5.852857142857142,6.11,7.390000000000001,7.430666666666667,7.445882352941176,7.595306122448979,7.771272727272728,6.326909090909092,7.386470588235294,7.386470588235294,6.04975,6.04975,6.04975,6.970000000000001,7.702820512820513,7.702820512820513,4.495,6.99,6.985,6.903333333333333
B005I5M2F8,7.537142857142857,7.602799999999999,13.66,12.828095238095235,10.066428571428572,11.971176470588237,5.870666666666667,7.094444444444445,7.667857142857144,7.899473684210527,13.4275,11.1025,9.4725,9.516363636363636,11.189,9.435,9.485,9.485,9.60058823529412,9.60058823529412,9.60058823529412,9.60058823529412,8.593333333333334,8.256923076923076,8.32,8.32,7.623333333333334,5.156666666666667,7.090000000000001,6.995,6.995,7.5,7.5,7.1971428571428575,7.578,6.68,6.888928571428572,6.576190476190476,6.7685,6.024230769230769,5.918333333333334,5.877419354838709,6.317565543071161,6.526178010471204,5.276363636363636,5.39316037735849,5.60140625,5.1051829268292686,5.406739130434783,6.025490196078431,5.211272727272728,5.210807692307692,5.190247524752476,5.369504132231405,5.5842857142857145,4.188181818181818,4.188181818181818,5.44,5.44,6.536785714285714,6.772009803921569
B007GE75G0,,14.17625,20.1575,21.013076923076923,16.82634920634921,14.247142857142858,14.955,11.525,14.041777777777778,13.9775,16.861851851851853,16.35167701863354,17.039605263157895,18.15538461538461,13.102857142857143,13.161666666666669,12.82,11.838846153846154,11.685,12.92,12.054545454545456,11.996923076923077,11.39945205479452,11.959871794871797,12.657317073170733,14.813061224489797,14.4125,15.845,16.32,15.85,16.764166666666664,16.86875,16.665,16.536923076923078,15.0375,20.81323232323232,20.11841584158416,19.56861111111111,16.319263157894735,15.889333333333331,15.733684210526317,15.951,15.803846153846154,15.7325,15.93125,15.59222222222222,15.068,15.884444444444446,15.352727272727272,14.993793103448276,15.438518518518515,15.56,15.386666666666663,15.168571428571427,15.168571428571427,15.975,15.653333333333334,14.730555555555554,14.820769230769232,15.48375,13.242857142857142
B008J1QP7Y,,2.5,7.211111111111112,8.792380952380952,8.469375,5.79,5.79,5.79,4.29,4.29,14.731666666666667,14.731666666666667,14.731666666666667,14.731666666666667,14.731666666666667,14.731666666666667,3.97,7.1242857142857146,4.2212,4.344545454545455,3.963333333333333,3.143333333333333,2.35,2.97,2.782,2.745,2.6312,2.42,2.36,2.36,2.36,2.36,2.36,2.26,2.39,2.39,4.384230769230769,4.464509803921569,4.103898305084746,4.465,4.465,4.465000000000001,4.465,4.465,4.4125000000000005,4.456666666666667,4.456666666666667,4.456666666666667,4.465,4.465,4.465000000000001,4.390000000000001,3.59,3.54,3.54,3.54,3.59,3.59,3.59,3.59,3.59
B0096PBVZ8,,7.8675,10.651428571428571,7.6309375,7.671509433962265,7.334,6.307142857142857,6.616,6.466666666666666,6.2925,6.335,6.151666666666667,5.8742857142857146,6.05,6.05,6.05,7.99,7.976363636363636,7.94,7.953333333333333,8.892222222222223,8.24,8.032,8.425,6.97,8.375,8.375,7.138571428571429,6.41,8.15,6.444375,6.205,7.718000000000001,8.30625,9.98,9.98,9.795,9.795,9.795,9.795,9.795,9.739999999999998,9.99,9.99,9.99,9.24,9.521666666666668,9.588,7.74,7.99,12.31,13.01875,13.01875,13.01875,13.01875,13.01875,13.01875,6.39,7.99,7.99,7.19
B00ABA0ZOA,14.38,15.7175,16.436666666666667,16.436666666666667,13.3675,11.99,10.745,13.023636363636363,11.67705882352941,12.04625,4.995,4.995,12.88,12.67,10.99,10.99,10.99,12.74,13.95,12.89,10.485555555555557,3.816,8.511111111111111,9.213,11.89,7.813333333333333,13.868571428571428,12.528,15.128,14.99,7.9278571428571425,7.9278571428571425,7.9278571428571425,8.0,8.0,11.022727272727272,7.557142857142857,11.575,10.466666666666669,11.849333333333334,11.909230769230769,11.779411764705882,11.2825,10.967,10.136666666666668,9.97,9.89240579710145,9.897165259348611,9.894424778761064,12.59,13.126666666666669,11.43,10.293333333333331,12.598571428571429,12.991333333333332,14.93891891891892,9.858617710583154,9.34905544147844,9.983731019522777,10.457272727272729,12.563076923076922
B00D7OAOYI,10.711428571428572,12.678888888888888,17.378235294117648,17.887,10.9,9.347,12.483333333333333,14.992727272727274,13.165,11.904,11.904,10.49,10.49,10.49,10.49,10.49,6.655,9.84,9.84,9.84,9.84,7.38,8.433333333333334,7.433076923076923,7.433076923076923,7.433076923076923,7.433076923076923,7.433076923076923,7.433076923076923,7.433076923076923,9.44,9.879090909090907,10.61,6.0,7.805,9.276,7.6,9.5375,8.44,8.835,6.615,9.376666666666669,9.86,9.326666666666666,9.555,8.244285714285715,7.695,7.695,8.48,8.667142857142856,8.765714285714285,5.063478260869566,5.368877551020408,7.246805111821086,9.031879194630871,9.968,9.159201520912546,7.957913043478261,7.685479452054794,9.307674418604652,8.678114285714287
B00D8STBHY,12.3,12.56,9.18,9.843333333333334,7.75111111111111,7.465714285714286,8.958333333333334,10.09,6.140000000000001,4.875,8.212,6.542857142857143,6.542857142857143,6.0,8.573333333333332,9.84,5.99,5.49,9.95,9.0,7.3476923076923075,5.015333333333333,4.3075,6.360416666666667,9.72,9.72,5.97,5.97,5.97,8.192857142857143,9.82,9.752307692307692,9.073333333333332,8.913333333333334,8.815714285714286,7.30625,9.362222222222222,9.22875,8.4075,8.5625,5.597046979865772,5.47557438794727,6.957692307692307,8.0,7.966666666666667,5.25,7.722432432432432,8.050749999999999,8.177777777777777,7.684285714285714,6.303333333333334,7.916666666666667,7.916666666666667,7.916666666666667,8.8075,8.687727272727273,8.4675,5.104086021505377,5.560756302521009,8.95,6.0
B00I3K25R0,9.596,9.876363636363637,9.685625,8.238888888888889,8.238888888888889,8.238888888888889,8.786666666666667,8.786666666666667,8.585,8.966,8.985,8.985,9.454,9.95,7.99,8.969999999999999,9.132727272727273,8.975,8.402307692307692,7.702857142857143,6.991875,7.881818181818182,6.343,6.5147619047619045,7.585000000000001,6.99,7.802307692307693,7.080909090909091,7.49,7.845714285714286,7.49,7.6899999999999995,9.375,11.08,8.671818181818184,8.125,8.636000000000001,8.016666666666667,8.880645161290323,8.185,8.226,8.775,8.964,8.685,8.314,8.398181818181818,7.860714285714287,8.623555555555555,8.03,7.748,8.629285714285714,8.431538461538462,8.763333333333334,6.15,6.8075,6.103333333333333,6.125,6.105,6.140000000000001,6.11625,7.46397435897436
B00JM5GW10,4.178717948717948,14.302238805970148,19.23142857142857,21.223666666666663,21.223666666666663,14.351538461538462,14.351538461538462,7.956,10.331428571428573,9.455,10.48,10.428947368421053,10.428947368421053,7.77125,7.77125,6.98,7.345714285714286,4.8675,6.400882352941176,5.728,5.635138888888889,6.12265306122449,6.990476190476191,6.6440625,5.653888888888889,5.585180722891566,5.424822695035461,5.686111111111111,7.99,7.323333333333333,7.323333333333333,7.323333333333333,6.650000000000001,9.316857142857144,8.982173913043479,7.985,7.985,8.259166666666667,7.985,7.856666666666666,7.404857142857144,7.145238095238096,6.255000000000001,6.326666666666667,7.377333333333333,7.391363636363636,7.482307692307692,7.482307692307692,7.482307692307692,7.482307692307692,7.482307692307692,7.482307692307692,5.0,5.0,7.163333333333334,7.324166666666667,7.330000000000001,7.7092307692307696,7.831176470588235,6.836666666666667,6.841428571428572
B00JM5GZGW,,,,,24.99,24.99,24.99,24.99,24.99,24.99,24.99,24.99,24.99,24.99,25.49,25.49,25.49,22.49,22.49,22.49,22.49,19.974,19.913571428571423,22.301379310344828,22.253,22.75190476190476,22.906666666666663,22.906666666666663,24.99,24.99,24.186666666666667,24.99,22.115,22.98107142857143,23.7545,25.154117647058825,25.822857142857146,26.301698113207543,26.99333333333333,26.99333333333333,26.99333333333333,26.316666666666663,28.875,28.875,24.49,21.71095238095238,22.874324324324323,24.641666666666666,23.9655,27.89090909090909,27.58625,27.58625,34.445,25.32333333333333,28.161666666666665,28.161666666666665,28.985,26.805,27.886000000000003,24.87272727272727,25.812941176470588
B00JTF5TT4,7.735,8.3216,7.862666666666667,7.506153846153846,7.447857142857144,7.425454545454546,7.628333333333333,7.735,7.635,9.773684210526318,12.228260869565217,8.125,8.125,8.125,5.815,9.046363636363637,8.374666666666666,8.0175,7.584166666666667,7.996666666666667,4.526666666666667,6.933571428571429,10.153571428571428,10.153571428571428,8.70625,7.27125,8.141052631578948,5.53,7.3748571428571426,6.681153846153847,5.62,6.581470588235295,7.3185,5.3625,3.681764705882353,6.976981132075473,4.674,4.001818181818182,6.113333333333333,5.945833333333333,5.814166666666666,5.754090909090909,5.778125,4.24,6.246428571428572,5.760800000000001,6.79169014084507,5.531851851851853,2.99,5.035,4.848,4.4359375,4.317446808510638,4.68,4.8075,5.367857142857143,5.042317073170731,4.93955223880597,4.93955223880597,4.93955223880597,4.93955223880597
B00N1QPNMA,10.49,10.49,12.419333333333332,12.419333333333332,11.522777777777778,11.522777777777778,11.95,10.45,10.95,10.95,10.95,9.3,10.45,10.716666666666667,10.383333333333333,10.95,10.95,9.812857142857142,10.95,10.99,12.296666666666667,10.95,11.95,12.45,13.514444444444443,12.45,12.45,9.963333333333333,10.558,8.969999999999999,8.49,8.656666666666666,9.59,7.040000000000001,6.823333333333333,8.918571428571429,8.267777777777777,8.334444444444445,8.97,8.95,8.95,9.2,8.955714285714285,9.01,9.561666666666666,9.656666666666666,8.63,9.17,8.97,8.969999999999999,8.97,8.75,8.97,6.970000000000001,7.174000000000001,7.95,8.98,9.943333333333333,8.99,8.49,9.656666666666666
B00NHQF6MG,46.11303571428572,43.611935483870965,54.27784482758621,59.20415730337079,58.58835616438356,56.71522727272727,43.985,43.98,43.345,42.88,40.51,41.3609090909091,41.01272727272727,41.282222222222224,40.92161290322581,40.985,45.553428571428576,42.434000000000005,37.915,37.9,40.45076923076923,43.93246153846154,44.49337662337663,43.29955882352941,43.13923076923077,42.62795918367347,43.10850000000001,42.8,42.93727272727273,42.49375,41.79695652173913,44.034615384615385,43.050714285714285,43.12125,42.550714285714285,39.51148148148148,41.3375,37.49,39.00794621026895,43.371,42.40208333333333,34.246818181818185,33.3675,33.1625,31.4,40.527142857142856,41.28223300970873,34.32230769230769,34.19,34.211951219512194,35.13094117647059,31.790625,36.70797101449275,32.91766990291262,31.606923076923074,32.20023255813953,30.83925925925925,29.32470588235294,47.45673076923077,33.13166666666667,31.965
