,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
B00NHQFA1I,24.66888888888889,24.965384615384615,24.947599999999998,33.06166666666667,32.35740740740741,27.704347826086952,26.473239436619718,26.05666666666667,26.062857142857144,26.99,34.2312,25.2175,24.99,26.095135135135134,26.22,23.84,31.500799999999998,29.49,24.10571428571429,22.63352941176471,23.818,23.83153846153846,33.46487704918033,33.2914705882353,27.9,27.99076923076923,28.807222222222222,27.983333333333334,29.12681818181818,29.7425,30.114375,27.167142857142856,28.270625,27.992,29.884999999999998,28.799999999999997,24.01,24.99,24.99,26.978571428571428,24.87285714285714,23.236666666666665,23.367692307692305,24.58,22.98909090909091,21.303333333333335,22.6605,24.84060606060606,24.983076923076922,21.1956,20.804074074074077,21.304,21.504444444444445,21.33,20.453885714285715,19.314285714285713,18.276086956521738,23.10220588235294,24.722727272727273,24.092142857142854,24.17206896551724
B00NQQTZCO,1.855566037735849,2.958172043010753,12.457808219178082,6.918000000000001,7.375,7.354583333333333,6.647692307692308,6.808571428571428,7.065813953488372,6.1975,10.038,9.04,6.797058823529412,7.593000000000001,7.495,7.495,7.20875,5.79,7.545,5.990666666666667,6.972121212121213,9.64027027027027,4.900645161290323,15.613953488372093,12.753070866141734,6.232619047619047,5.066545454545455,6.466363636363637,8.257368421052632,7.8825,8.242222222222223,7.21,7.982727272727273,7.526666666666667,7.131176470588236,7.302777777777777,6.568666666666667,4.22,5.95,4.743333333333333,6.9,6.9,6.79,5.958,5.958,2.99,5.0,5.95,5.95,6.9,6.9,9.169714285714285,2.9,2.9,7.99,4.99,7.99,6.24,7.632727272727272,7.470000000000001,7.49
B00Y8EGGXE,13.104166666666666,15.971428571428572,16.55,13.566666666666668,13.566666666666668,13.566666666666668,14.225,14.655555555555557,12.9,12.9,15.9,15.9,21.9,21.099999999999998,16.4,13.9,13.9,15.4,18.09375,21.805172413793105,18.029999999999998,18.029999999999998,18.029999999999998,16.4,14.525,12.9,12.9,13.525,13.525,13.525,13.525,12.715,12.370000000000001,12.370000000000001,13.75,12.715,12.715,12.715,12.715,12.715,13.06,12.370000000000001,12.370000000000001,12.370000000000001,12.370000000000001,12.465,13.015714285714285,12.81,12.722,12.496666666666668,13.75,12.446666666666667,13.75,12.376666666666665,12.496666666666668,13.75,13.75,9.99,11.870000000000001,11.870000000000001,11.870000000000001
B013RQPB5C,,13.310000000000002,24.514242424242425,27.145221238938053,25.72156626506024,24.527931034482755,18.399736842105263,15.002380952380951,14.99,14.791818181818185,14.998,12.215,12.08,13.568,13.635,14.27111111111111,15.216,11.705,20.9116,26.76148148148148,13.41,15.091333333333331,14.15857142857143,14.15857142857143,13.44,13.44,13.44,13.436666666666667,12.42,12.42,13.412,23.688181818181818,15.228,14.93,16.253333333333334,16.253333333333334,17.735,17.365000000000002,16.1,17.64747191011236,16.277218045112782,17.856470588235293,17.94147967479675,17.871111111111112,17.31590909090909,17.916249999999998,17.91783783783784,17.964871794871794,17.96265486725664,17.92814814814815,17.965,17.959811320754717,17.326666666666668,16.48,16.943,17.163333333333334,17.492421052631578,13.943333333333332,14.52,14.248,13.9
B01B1TIJWE,3.24,3.24,3.24,3.24,3.24,3.24,3.73875,3.73875,3.73875,3.975,3.98,3.98,3.86,3.86,3.86,2.435,2.435,4.561428571428571,4.561428571428571,4.49,4.49,4.4896875000000005,4.486,4.590000000000001,4.49,4.49,3.74,3.74,3.74,3.74,4.527777777777778,4.792142857142857,4.827058823529412,4.62,4.49,4.49,4.823333333333333,4.823333333333333,4.49,5.24,4.49,5.24,5.24,4.49,4.49,4.366666666666667,4.7,4.685294117647059,4.685294117647059,4.49,5.49,6.125714285714286,6.832777777777777,6.832777777777777,6.832777777777777,6.470000000000001,6.470000000000001,6.470000000000001,6.470000000000001,6.470000000000001,6.470000000000001
B01BMW645O,22.48257575757576,20.5,29.003529411764703,20.37692307692308,18.435,28.28368421052632,19.084,31.924166666666668,17.84125,17.981666666666666,33.870333333333335,26.62833333333333,34.872830188679245,20.5025,20.895,21.541666666666668,18.28,24.95,23.47,23.4108,23.47,35.52754098360656,33.26162790697674,24.95,21.4825,21.4825,21.99,22.682,22.56142857142857,26.62,24.985714285714288,19.665,22.98,21.880000000000003,27.208653846153844,22.995,26.745,22.76,23.40517857142857,25.39428571428571,25.47,25.08272727272728,29.99,29.99,29.258333333333336,29.959230769230768,27.215,24.602272727272727,25.594,29.98,29.085,23.66142857142857,28.89111111111111,26.7975,26.7975,26.7975,26.7975,28.17428571428572,26.11777777777778,26.626944444444444,26.8746875
B01FVS6TGO,41.92256880733945,34.91,46.21839285714286,36.784,38.19285714285714,49.46276923076923,41.49,41.49,37.095,37.095,36.59,38.99,34.99,39.99,42.156666666666666,42.7075,44.87533333333333,41.49,41.49,39.99,42.49,40.365,43.29,40.901875000000004,42.50666666666667,42.355714285714285,37.186206896551724,44.24,39.99,54.980000000000004,54.275555555555556,44.156666666666666,44.99,48.96642857142857,39.29833333333333,43.56375,43.596666666666664,43.596666666666664,43.99,43.99,43.318333333333335,44.25142857142857,44.295,43.300000000000004,37.57666666666666,39.096000000000004,38.32666666666667,44.26333333333333,39.89666666666667,38.99,43.40111111111111,39.5275,61.8,54.09440366972477,41.660000000000004,43.92444444444445,45.295,47.187777777777775,47.435,34.29,35.24
B01IK52REI,11.485652173913042,14.176643835616439,19.757291666666667,16.946521739130436,17.174313725490197,16.27305555555556,14.932941176470587,13.389142857142858,14.48,15.446470588235293,16.381,12.7,10.8675,10.8675,12.0,10.129999999999999,10.129999999999999,10.129999999999999,12.985,12.98,10.941176470588236,10.904166666666667,13.986666666666666,13.946666666666665,13.985,12.734545454545453,12.938333333333333,15.986,15.842857142857143,15.392,16.167142857142856,12.37625,13.692499999999999,14.115714285714287,14.81777777777778,14.475000000000001,14.15,13.735,14.947333333333335,14.881428571428572,14.953999999999999,13.545217391304348,13.545217391304348,15.138571428571428,14.270344827586207,15.854999999999999,14.276666666666666,14.276666666666666,14.276666666666666,9.99,9.89,9.89,9.89,9.89,14.485,13.113333333333335,9.985,7.99,15.100108695652175,9.985,8.1896
B01K1K0K6M,49.49,68.732,104.1442735042735,129.36981481481482,116.19679144385026,106.48703196347032,90.3661,82.60333333333332,81.52615384615385,78.2825,85.11852941176471,75.95884615384615,88.95317073170732,122.7168472906404,144.8177837837838,114.12547619047618,108.02248803827752,91.19325,73.98734693877552,79.44290322580645,80.23625,82.24,82.8625,83.78375,83.78375,90.8705,90.47,91.59,87.20333333333332,77.99,70.65,76.95,79.02,77.33,77.33,77.33,75.0,76.51416666666667,75.55363636363636,70.84962962962963,71.70739130434782,83.0475,85.99,85.99,82.88,82.88,79.99,79.99,72.99,76.49,79.99,76.49,78.99,78.99,78.99,71.15777777777777,71.15777777777777,84.92999999999999,84.92999999999999,84.92999999999999,79.99
B01KJEOCDW,9.97181818181818,10.02529411764706,14.279473684210526,14.055642857142857,14.271463414634146,14.089875,14.358113207547168,11.878,11.878,11.47,15.874656488549618,11.75076923076923,11.73,12.324871794871797,16.40019607843137,11.89375,10.137272727272729,11.985,11.82909090909091,11.641428571428571,11.900769230769232,14.039230769230768,14.643482142857144,12.383404255319148,11.120625,11.337,11.921290322580646,11.985333333333331,11.885714285714286,11.631666666666666,11.83,11.85,11.910769230769231,11.965000000000002,12.738181818181818,13.64648148148148,13.12474358974359,11.788571428571428,11.557857142857143,11.065084745762713,11.091636363636365,9.97,9.99,9.99,9.817142857142857,10.4675,11.04581818181818,11.394756097560975,11.304324324324323,11.071333333333332,11.071333333333332,9.287272727272727,9.287272727272727,9.287272727272727,9.287272727272727,10.83,11.60741935483871,11.956666666666669,11.956666666666669,11.995263157894737,11.74549019607843
B01M5F2YPO,10.96875,17.319814814814816,33.95692307692308,24.87125,21.94296703296704,16.285547445255474,14.177045454545452,14.261176470588236,13.527676767676768,11.950208333333334,13.659807692307693,19.08675675675676,20.764285714285712,22.94333333333333,20.511666666666667,19.16560747663551,17.734133333333332,18.08655172413793,12.492727272727272,9.69,9.9475,9.943333333333332,15.557,17.945121951219512,14.292222222222222,14.756727272727275,16.51944881889764,16.886000000000003,15.090169491525424,14.885833333333332,12.557692307692308,15.059724770642202,11.362105263157895,10.711379310344828,12.9625,10.226666666666668,13.400333333333332,14.001704545454546,13.51982142857143,14.173780487804878,12.626923076923076,11.116666666666664,11.341282051282052,13.146315789473684,13.392727272727273,13.009,17.110277777777778,12.742162162162163,15.803,16.185555555555556,13.92,14.945,12.745,12.037333333333333,11.658,11.461739130434784,9.554444444444446,9.58909090909091,9.901333333333334,9.91625,9.611739130434785
B01MA68J0O,15.32342857142857,16.105625,19.31290322580645,19.31290322580645,14.94,14.94,13.42,17.463333333333335,16.465,15.669411764705885,15.587058823529407,15.587058823529407,15.587058823529407,11.2,11.2,11.2,14.80642857142857,14.215,14.92111111111111,14.86625,14.267142857142858,15.860833333333334,15.373,16.180909090909093,15.69,15.69,16.767692307692307,16.64,15.643333333333333,16.665,16.665,16.62125,17.594545454545454,15.824000000000002,16.51125,19.42333333333333,19.00333333333333,18.7475,17.752857142857142,18.645,18.1975,18.09857142857143,19.922857142857143,24.957083333333333,24.604166666666668,23.604736842105265,24.07551724137932,23.99870967741936,18.52142857142857,19.95,22.81942857142857,22.223333333333333,18.90333333333333,18.33636363636364,18.0275,18.33333333333333,18.33333333333333,18.59897959183673,18.24969696969697,18.395,18.552
B01N037GIU,38.47,41.95,48.642,48.642,48.07714285714286,38.864444444444445,39.93,39.17,36.93,40.16846153846154,52.33277777777778,40.35478260869565,39.70148148148149,36.925,33.91,38.43,37.91,35.342,33.14588235294118,36.99285714285714,33.464285714285715,40.30272727272728,45.77675925925927,41.628095238095234,36.51769230769231,34.605384615384615,39.407272727272726,36.65708333333333,35.28636363636363,38.77666666666667,38.235,37.25,35.055,36.68666666666667,42.182,37.28333333333334,36.46333333333334,37.803333333333335,38.61072727272728,37.908181818181816,36.845,35.97,34.97,36.67142857142857,36.38785714285714,34.97,34.97,35.5,33.275,33.275000000000006,34.1,33.27,33.27,32.03333333333333,33.27,34.50666666666667,34.612,34.775,37.38,34.77,36.51
B01NCUSC7V,10.646521739130435,10.355599999999999,10.278125,13.364255319148937,13.381499999999999,14.718717948717948,8.935,9.57904761904762,7.920384615384616,9.026,11.132272727272728,12.088039215686274,8.394666666666668,7.445,7.885,7.869999999999999,7.695,7.885,8.444333333333335,8.392439024390244,8.86657894736842,10.817222222222222,12.906666666666666,8.164807692307692,9.1859375,7.886666666666667,7.8862499999999995,7.277083333333334,7.888571428571429,7.888571428571429,8.978666666666667,9.723333333333333,7.99,9.883333333333333,8.393749999999999,9.26,9.563333333333333,9.413636363636364,9.413636363636364,7.8039130434782615,8.485,10.48,10.745000000000001,10.870000000000001,9.18,8.838333333333333,11.698630136986301,9.97859649122807,11.187555555555555,9.671875,13.44923076923077,10.32058823529412,10.400666666666666,9.996500000000001,9.612142857142857,9.131176470588235,9.44076923076923,10.086666666666668,11.140588235294118,12.278823529411765,11.865238095238094
B06WV7VBY5,19.495,32.639375,36.97789473684211,18.98333333333333,24.461666666666662,22.9625,22.32333333333333,19.89,25.18952380952381,18.636,25.604,25.604,19.87,20.84,22.75096153846154,22.75096153846154,19.828,19.89,19.82,26.008333333333333,15.936029411764704,15.81275,17.384,19.28142857142857,16.30666666666667,17.12764705882353,19.2575,18.72,19.53,18.936666666666667,18.063,18.943846153846152,18.943846153846152,17.698,16.706666666666663,15.397692307692306,15.451282051282051,15.290344827586209,17.517083333333332,22.00142857142857,23.711,22.14,22.316666666666663,20.0,19.806,19.624,18.94814814814815,19.6625,19.275,18.32696202531645,18.25590909090909,16.44,16.856444444444442,18.247941176470587,16.034666666666666,17.633809523809525,18.756428571428568,18.992666666666665,19.055714285714284,18.87705882352941,19.05461538461538
B06XL1B7QN,,,46.42981481481482,36.14817073170732,33.36588235294118,24.567777777777778,18.89,18.076666666666668,23.571803278688524,26.535068493150685,28.05662337662337,19.830666666666666,19.865,23.904761904761905,28.60717647058824,29.093888888888884,25.91416666666667,31.768125,16.64,16.64,19.016666666666666,17.3072,25.275060240963853,17.817500000000003,18.03230769230769,17.716153846153848,17.18,17.895,18.560714285714287,18.38571428571429,14.478,16.54888888888889,21.77576271186441,22.86888888888889,16.135555555555555,16.646666666666665,17.044999999999998,17.30034482758621,20.085,16.57,16.69625,16.974285714285717,16.892000000000003,18.018275862068965,16.390625,17.11037037037037,15.151904761904762,14.47027027027027,18.73586206896552,17.482105263157894,17.617857142857144,17.198888888888888,17.581052631578945,16.508108108108107,16.84,17.328,13.196666666666667,16.988857142857142,20.131560283687943,17.4775,17.033846153846152
B06XZ9K244,14.933333333333332,14.95,14.95,13.695,13.695,13.695,14.85,14.85,12.47,11.72,17.09142857142857,16.548333333333332,15.312222222222225,22.27,13.6875,14.6975,14.15,15.181111111111113,14.511111111111113,13.975,13.97,11.175,19.906666666666663,15.382857142857144,14.945,14.95,13.31375,13.31375,13.31375,14.77,14.945,13.786666666666669,14.748,14.95,14.8,14.8,20.777272727272727,20.777272727272727,20.86157894736842,13.884285714285712,14.348,14.326,19.071805555555557,14.0875,23.463037974683544,23.964,14.862962962962964,12.382272727272728,13.965974025974024,13.965974025974024,13.412,11.45,14.544,14.172307692307694,14.14,15.671,12.425,14.635,15.285,17.851565217391304,16.32095238095238
B074VH2VWV,10.49,13.262857142857143,13.262857142857143,21.665,36.39,22.15555555555555,29.903333333333336,34.25,28.02375,35.125,27.88,36.04521739130435,38.20666666666666,46.468536585365854,39.45098591549296,41.34487804878049,47.664,38.321666666666665,37.9572,25.512222222222224,10.394,11.99,10.68,10.68,8.99,8.99,8.99,8.99,8.99,12.0,12.0,9.99,9.99,9.99,9.99,13.044864864864866,13.075818181818182,13.386075949367088,12.493134328358208,12.125,12.285,11.996666666666668,11.901666666666666,12.255,11.975,11.918,11.468,11.315671641791043,11.541052631578948,11.624545454545457,10.774333333333336,12.981666666666667,15.347142857142856,14.385416666666666,14.768888888888888,12.97,14.21,12.864545454545452,12.99,11.49,12.99
B076DFT21J,21.95,21.95,21.95,21.95,21.95,21.95,21.95,21.95,22.45,22.473809523809525,22.404545454545453,19.99,19.99,21.72,21.778,22.374,25.79,25.99,25.99,27.99,29.79,29.49,25.24,24.99,26.99,26.99,25.189999999999998,26.656666666666666,23.115,23.115,23.115,27.99,27.189999999999998,27.189999999999998,27.189999999999998,23.115,23.115,23.115,25.115,24.74,24.698333333333334,26.99,22.49,24.45428571428571,24.0675,25.99,27.35,22.52333333333333,25.99,20.79,24.256666666666664,23.39,23.39,23.39,23.939999999999998,23.39,27.49,20.79,25.59,24.39,25.49
B076FGVCRH,,2.9800000000000004,2.9800000000000004,2.98,2.9800000000000004,2.760810810810811,2.760810810810811,2.825,2.825,2.825,3.44,3.5063157894736845,3.4200000000000004,3.49,5.202222222222222,8.485333333333333,6.974520547945206,3.396,3.3266666666666667,3.49,5.2875000000000005,4.2475000000000005,4.995,3.041,1.4328571428571428,1.0,1.0,1.0,1.0,3.08,2.0700000000000003,3.2350000000000003,3.2350000000000003,3.2350000000000003,3.2350000000000003,1.75,3.44,3.435,3.695,3.695,3.7052,3.695,3.695,3.695,3.756,3.715,3.616923076923077,3.662368421052632,3.53,3.576470588235294,3.6033333333333335,3.4718750000000003,3.535,2.99,2.99,3.215,3.44,3.695,4.215,5.68,5.044347826086956
B076HK9H7Z,9.532795698924732,11.26777777777778,14.210402684563755,13.3048,12.220695652173914,11.062727272727273,13.078108108108108,13.75982456140351,9.983103448275862,11.37857142857143,12.444046242774569,10.086470588235294,10.17756880733945,9.672916666666667,8.854696132596686,9.310343137254902,9.250098522167487,9.250098522167487,7.045,8.2,6.744545454545454,6.182982456140351,7.559322033898305,7.744937500000001,9.462520325203252,9.375247524752474,9.037696078431372,10.105336322869956,7.551062801932368,9.580576923076922,6.5,9.7403125,8.761538461538462,7.655,8.916046511627906,9.596190476190475,10.176,9.246559139784946,8.897391304347826,9.3575,6.68,6.76,8.891666666666667,8.245714285714286,7.9270588235294115,6.036153846153846,6.625714285714286,7.984999999999999,6.495,7.332000000000001,7.332000000000001,7.984999999999999,7.984999999999999,7.984999999999999,7.984999999999999,8.918888888888889,8.918888888888889,7.891475409836065,9.71225,9.812307692307693,9.717142857142855
B077Y3M7KZ,,4.452142857142857,9.194444444444445,5.153333333333332,5.069444444444445,5.208507462686567,9.007101449275362,7.909565217391304,6.662291666666667,5.825238095238095,4.304615384615385,4.329090909090909,5.5925,6.3725,6.596,6.969677419354839,10.3835,6.435294117647059,6.445454545454546,6.256111111111111,4.74,4.9,4.465,4.465,5.260000000000001,5.53,4.301764705882354,3.49,4.535,4.535,5.381159420289856,5.622156862745098,7.471014492753623,8.098267716535434,5.293333333333333,5.305714285714286,5.305,6.166535433070866,6.42875,5.737142857142857,5.4535294117647055,5.09,5.595,5.595,5.015588235294118,5.00125,4.861428571428571,4.9,5.085,5.475,5.475,5.475,5.89,4.930000000000001,5.94,5.34,5.558571428571429,4.054,4.016666666666667,4.016666666666667,4.016666666666667
B077Y55MGR,,,12.805625,12.805625,12.805625,12.805625,9.95,9.784615384615384,9.7768,9.7768,9.99,12.69,12.69,12.69,12.69,12.69,12.531666666666666,10.5,10.5,10.5,10.5,8.74,10.49,10.19,10.99,12.04,9.99,9.99,9.99,9.99,7.86,7.86,7.86,9.29,9.29,9.29,9.29,14.236666666666666,10.74,10.74,10.97,10.97,10.97,10.97,10.97,9.615,9.615,9.615,9.615,11.845,11.005,12.2325,11.985,14.695714285714288,17.017058823529414,20.079473684210527,18.563846153846157,16.734545454545454,12.937142857142858,12.75611111111111,13.64
B077Z1R28P,16.668080000000003,13.679642857142856,13.301111111111112,15.775714285714283,15.775714285714283,12.76,8.697777777777778,9.475,9.156666666666666,9.245,14.328275862068963,9.76037037037037,9.98,9.98,9.97019867549669,10.194137931034485,8.192,9.97,8.5,9.935,9.657272727272728,8.262727272727274,10.056727272727272,9.905116279069768,9.755652173913044,9.441,9.49,9.54,9.49,9.49,9.4175,9.915,9.915,13.609523809523813,9.49,9.48,9.48,9.336,9.336,9.336,9.665,7.782222222222223,8.23904761904762,8.545714285714286,8.604,8.86,9.330625,9.72,9.540909090909093,9.263333333333334,9.708888888888888,8.205172413793104,9.5945,9.609354838709676,9.599565217391303,9.625882352941176,8.2696875,8.318461538461538,9.504,9.7,9.1132
B078WM314M,8.644692307692308,10.230763358778626,10.74263157894737,10.7775,10.7775,13.49,14.612,14.99,12.675,10.155,10.442857142857145,10.442857142857145,9.834083333333332,9.456666666666665,9.585,9.865555555555556,9.891470588235293,10.01057142857143,10.33,12.703999999999999,12.186666666666667,12.050138888888888,9.44558823529412,10.679887640449438,11.436666666666666,11.219333333333333,10.179674796747967,11.8925,12.793636363636363,12.141,11.67181818181818,13.344999999999999,11.474166666666667,12.573333333333332,13.677000000000001,11.92,10.414285714285715,10.864285714285714,10.597,11.315,10.967272727272727,10.187999999999999,10.945,9.99,9.115,9.34,10.298,10.32734375,10.039193548387098,10.386097560975609,14.676808510638297,14.718125,12.321428571428571,9.695333333333334,10.904528301886794,9.75,9.7225,9.711538461538462,9.629375,9.738333333333333,9.386923076923077
B079W8128Y,13.795000000000002,13.795000000000002,19.1,22.2775,24.345,26.49,26.53,21.55,19.035,18.65,20.87444444444445,20.87444444444445,19.495,19.495,19.495,19.495,23.4075,24.108461538461537,20.33230769230769,21.415,20.585,20.585,20.585,20.585,20.585,20.585,20.585,20.585,20.585,20.585,20.585,20.585,20.585,18.555,17.494999999999997,17.494999999999997,19.95,18.656666666666663,19.24,18.256666666666664,18.256666666666664,18.256666666666664,18.256666666666664,18.256666666666664,18.256666666666664,18.256666666666664,18.256666666666664,18.256666666666664,18.256666666666664,17.99,17.99,17.99,17.99,16.99,16.99,16.99,16.99,16.99,15.495,17.49,12.995
B07BJ5L7N3,8.455454545454545,7.652857142857143,11.932,11.549333333333331,7.214374999999999,4.2,4.99,4.985,4.985,5.255454545454546,6.8505714285714285,3.0700000000000003,3.0700000000000003,6.49,6.49,6.49,4.74,9.418235294117649,6.600727272727273,5.024,5.154716981132076,4.500666666666667,8.105212765957447,7.049775280898877,6.2,5.975,4.8125,4.99,4.99,5.823333333333333,4.99,4.99,4.99,4.99,4.9025,4.9025,4.9025,6.394516129032258,6.743055555555555,5.92,5.92,10.8346875,4.973333333333334,4.523333333333333,4.95,4.985,13.542222222222222,4.985,4.495,7.663846153846153,6.050833333333333,6.050833333333333,8.418666666666667,4.49,4.74125,4.548333333333334,4.548333333333334,4.548333333333334,9.955714285714285,4.98,4.827500000000001
B07BYWS5XW,,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.99,12.454,12.16846153846154,12.382,11.695,12.468461538461538,12.808000000000002,12.49,12.49,13.510000000000002,12.49,12.99,13.965000000000002,14.2775,13.740909090909092,13.630384615384616,14.038800000000002,14.866666666666667,13.964090909090908,13.784,13.507391304347829,14.100909090909092,14.055,13.9092,13.978823529411766,13.944090909090908,14.24,13.836521739130434,13.992173913043478,13.743461538461538,13.5655,12.885384615384616,12.461785714285714,12.610434782608696,12.498260869565216,12.581153846153846,13.2325,13.37689655172414,13.498846153846156,13.649666666666668,13.625833333333333,13.455862068965518,13.290357142857143,13.900476190476192,13.802142857142856,13.844782608695652,13.760370370370367,13.843333333333334,13.843333333333334
B07D4RN9NH,12.372083333333334,15.14076923076923,12.99,26.80025,12.72,29.862142857142857,12.734615384615385,28.900769230769228,28.900769230769228,12.87409090909091,12.649333333333336,12.692,12.692,14.608333333333333,13.637058823529411,20.30034482758621,30.44545454545455,24.617619047619048,25.515054945054946,24.435,24.435,23.932,12.586,11.778571428571428,18.69,18.65,18.68,18.68,22.026666666666667,23.19333333333333,21.06,21.06,15.356666666666666,14.850666666666664,15.0068,14.673333333333334,16.25916666666667,13.8175,13.913703703703703,13.52076923076923,13.398181818181818,14.315,16.22533333333333,14.291153846153843,13.15388888888889,13.6275,15.955499999999995,13.863333333333332,13.911304347826086,14.25076923076923,18.12590909090909,14.8,14.8,15.272857142857143,15.243333333333334,15.03,15.36111111111111,12.910555555555554,13.233928571428573,14.065172413793103,13.97875
B07G7J3HH5,41.38,41.38,30.92,30.92,24.46,45.97333333333333,26.95,46.97289156626506,44.48952380952381,26.776666666666667,26.945,35.254000000000005,46.14259259259259,44.79129032258064,42.39785714285715,47.9725,28.45,46.43,38.59666666666666,29.95,27.63,24.99,24.99,24.99,24.99,26.24157894736842,26.24157894736842,34.64151515151515,44.1555737704918,26.99,26.99,24.99,24.99,24.99,24.96884615384615,24.660833333333333,24.604,24.51,24.97714285714286,24.975,24.975,24.26,24.26,24.26,24.26,49.271428571428565,43.573,24.915,24.95,24.95,36.82071428571429,32.12321428571429,31.735,43.582,24.95,24.95,24.42714285714285,24.42714285714285,24.42714285714285,24.945000000000004,24.945000000000004
B07H6YDCM1,8.43,8.43,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,11.99,14.99,14.99,14.99,12.635,12.635,14.628181818181815,10.975454545454546,11.412647058823527,11.432222222222222,11.257142857142856,11.748620689655173,11.461343283582089,11.2724,10.219263157894735,9.122816091954022,8.423684210526316,8.853529411764706,9.57297520661157,9.635350877192984,8.988311688311688,8.79013986013986
